"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
57,70,0.3,"TT",14.7382241501191
57,80,0.3,"TT",15.1698715200566
57,90,0.3,"TT",14.1899119894038
66,70,0.3,"TT",14.6672814064135
66,90,0.3,"TT",14.9835170345882
75,70,0.3,"TT",14.1335925625782
75,80,0.3,"TT",14.1725789870601
75,90,0.3,"TT",15.2496925662132
57,70,0.3,"TT",15.5010314933733
57,80,0.3,"TT",17.1442586943268
57,90,0.3,"TT",14.9205711740368
66,70,0.3,"TT",16.507132021547
66,90,0.3,"TT",16.1091021004665
75,70,0.3,"TT",14.7403262873044
75,80,0.3,"TT",13.5133914660422
75,90,0.3,"TT",17.1951260212182
57,70,0.3,"TT",14.3143974290652
57,80,0.3,"TT",15.3145804753204
57,90,0.3,"TT",17.3951071748749
66,70,0.3,"TT",14.533919530166
66,90,0.3,"TT",17.1804950889042
75,70,0.3,"TT",16.67114068222
75,80,0.3,"TT",14.4213045326773
75,90,0.3,"TT",17.535950651654
57,70,0.3,"TT",14.6760057112578
57,80,0.3,"TT",14.5991587261051
57,90,0.3,"TT",15.2382334580853
66,70,0.3,"TT",14.5935046738399
66,90,0.3,"TT",16.6792310635373
75,70,0.3,"TT",16.7240759379043
75,80,0.3,"TT",15.1520356047466
75,90,0.3,"TT",15.8109306873197
57,70,0.3,"TT",16.1400443002744
57,80,0.3,"TT",15.8165064264105
57,90,0.3,"TT",15.6934368303696
66,70,0.3,"TT",14.1319338611713
66,90,0.3,"TT",16.8921072323962
75,70,0.3,"TT",15.7950582619982
75,80,0.3,"TT",15.3716666018984
75,90,0.3,"TT",14.7629918852829
57,70,0.3,"TT",15.5551482621929
57,80,0.3,"TT",14.6221268581272
57,90,0.3,"TT",15.557909257376
66,70,0.3,"TT",14.2235815807944
66,90,0.3,"TT",15.0609008585816
75,70,0.3,"TT",15.5970812825703
75,80,0.3,"TT",13.8078681308326
75,90,0.3,"TT",17.5794887646873
57,70,0.3,"TT",15.3781326305245
57,80,0.3,"TT",13.8300163238435
57,90,0.3,"TT",16.381135643654
66,70,0.3,"TT",16.590032048098
66,90,0.3,"TT",15.2611901761987
75,70,0.3,"TT",16.3716346919843
75,80,0.3,"TT",13.9109309286097
75,90,0.3,"TT",13.3069356185252
57,70,0.3,"TT",13.3879002175294
57,80,0.3,"TT",14.087295721628
57,90,0.3,"TT",15.427594771445
66,70,0.3,"TT",15.252335972922
66,90,0.3,"TT",16.3302547531276
75,70,0.3,"TT",14.2299491009081
75,80,0.3,"TT",15.0901249575035
75,90,0.3,"TT",16.1927860404496
57,70,0.3,"TT",14.024280338289
57,80,0.3,"TT",15.0533520114802
57,90,0.3,"TT",15.8402535934794
66,70,0.3,"TT",13.6271055293844
66,90,0.3,"TT",17.8862041108056
75,70,0.3,"TT",15.5936489792953
75,80,0.3,"TT",15.3651329828272
75,90,0.3,"TT",15.8331694021038
57,70,0.3,"TT",15.891552552889
57,80,0.3,"TT",15.6675717737879
57,90,0.3,"TT",17.9547355393449
66,70,0.3,"TT",13.0821069179494
66,90,0.3,"TT",16.8352133571687
75,70,0.3,"TT",15.6170372345839
75,80,0.3,"TT",15.5449063018036
75,90,0.3,"TT",16.4810424705009
57,70,0.3,"TT",14.7673410272113
57,80,0.3,"TT",13.9479736932396
57,90,0.3,"TT",17.1300950340317
66,70,0.3,"TT",13.790130867013
66,90,0.3,"TT",16.2908937816116
75,70,0.3,"TT",14.7054453759844
75,80,0.3,"TT",14.7271342151976
75,90,0.3,"TT",15.4800799353091
57,70,0.3,"TT",15.5754511795351
57,80,0.3,"TT",16.7000846966708
57,90,0.3,"TT",13.4565019655604
66,70,0.3,"TT",13.592626400807
66,90,0.3,"TT",14.1744096813002
75,70,0.3,"TT",15.981908560342
75,80,0.3,"TT",14.7674731110917
75,90,0.3,"TT",16.9003592869004
57,70,0.3,"TT",15.1939638101799
57,80,0.3,"TT",14.7182471494714
57,90,0.3,"TT",14.8195035723133
